2019-01-02 18:08:47,731 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'lesson03'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2019-01-02 18:08:48,090 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2019-01-02 18:08:48,257 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2019-01-02 18:08:48,402 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2019-01-02 18:08:48,402 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2019-01-02 18:08:48,491 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3d9f6567: startup date [Wed Jan 02 18:08:48 CST 2019]; root of context hierarchy
2019-01-02 18:08:50,622 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-02 18:08:51,168 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'brewSoapService': Cannot create inner bean '(inner bean)#25e49cb2' of type [org.mule.module.http.internal.listener.DefaultHttpListener] while setting bean property 'messageSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#25e49cb2': Cannot resolve reference to bean 'HTTP_Listener_Configuration' while setting bean property 'config'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'HTTP_Listener_Configuration' is defined
2019-01-02 18:08:51,181 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2019-01-02 18:08:51,184 [main] ERROR org.mule.config.spring.SpringRegistry - Failed to shut down registry cleanly: org.mule.Registry.Spring
org.mule.api.lifecycle.LifecycleException: Failed to lookup beans of type interface org.mule.api.construct.FlowConstruct from the Spring registry
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:164) ~[mule-core-3.9.0.jar:3.9.0]
    x-mule_session=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAFWgAFdmFsaWRMAA1mbG93Q29uc3RydWN0dAAmTG9yZy9tdWxlL2FwaS9jb25zdHJ1Y3QvRmxvd0NvbnN0cnVjdDtMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAFwdAAkM2UyMjU1YTAtMGU3OS0xMWU5LTliMTQtM2ExNWQzMjZjNjBic3IAJWphdmEudXRpbC5Db2xsZWN0aW9ucyRTeW5jaHJvbml6ZWRNYXAbc/kJS0s5ewMAAkwAAW1xAH4AA0wABW11dGV4dAASTGphdmEvbGFuZy9PYmplY3Q7eHBzcgAkb3JnLm11bGUudXRpbC5DYXNlSW5zZW5zaXRpdmVIYXNoTWFwndHZ72dFzgADAAB4cHcMP0AAAAAAABAAAAAAeHEAfgAJeHB4
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2019-01-02 18:29:11,122 [[lesson03].HTTP_Listener_Configuration.worker.01] INFO  :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: - 
org.mule.DefaultMuleMessage
{
  id=3e4f5910-0e79-11e9-8bd6-3a15d326c60b
  payload=com.google.common.collect.RegularImmutableList
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    cxf_operation={http://service.soap.lesson03.mule.lr.com/}getBrews
    cxf_service={http://service.soap.lesson03.mule.lr.com/}BrewService
  INBOUND scoped properties:
    content-length=231
    content-type=text/plain; charset=UTF-8
    host=localhost:8081
    http.listener.path=/soap/*
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/soap
    http.remote.address=/127.0.0.1:62449
    http.request.path=/soap
    http.request.uri=/soap
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    user-agent=Jakarta Commons-HttpClient/3.1
    x-mule_endpoint=http://localhost:8081/soap
    x-mule_remote_sync=true
    x-mule_root_message_id=3de94440-0e79-11e9-9b14-3a15d326c60b
    x-mule_session=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAFWgAFdmFsaWRMAA1mbG93Q29uc3RydWN0dAAmTG9yZy9tdWxlL2FwaS9jb25zdHJ1Y3QvRmxvd0NvbnN0cnVjdDtMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAFwdAAkM2UyMjU1YTAtMGU3OS0xMWU5LTliMTQtM2ExNWQzMjZjNjBic3IAJWphdmEudXRpbC5Db2xsZWN0aW9ucyRTeW5jaHJvbml6ZWRNYXAbc/kJS0s5ewMAAkwAAW1xAH4AA0wABW11dGV4dAASTGphdmEvbGFuZy9PYmplY3Q7eHBzcgAkb3JnLm11bGUudXRpbC5DYXNlSW5zZW5zaXRpdmVIYXNoTWFwndHZ72dFzgADAAB4cHcMP0AAAAAAABAAAAAAeHEAfgAJeHB4
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2019-01-02 18:30:48,566 [[lesson03].HTTP_Listener_Configuration.worker.01] INFO  :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: - 
org.mule.DefaultMuleMessage
{
  id=786b2430-0e79-11e9-8bd6-3a15d326c60b
  payload=org.glassfish.grizzly.utils.BufferInputStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
  INBOUND scoped properties:
    content-length=231
    content-type=text/plain; charset=UTF-8
    host=localhost:8081
    http.listener.path=/soap/*
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/soap
    http.remote.address=/127.0.0.1:62479
    http.request.path=/soap
    http.request.uri=/soap
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    user-agent=Jakarta Commons-HttpClient/3.1
    x-mule_endpoint=http://localhost:8081/soap
    x-mule_remote_sync=true
    x-mule_root_message_id=77fea6c0-0e79-11e9-8dc6-3a15d326c60b
    x-mule_session=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAFWgAFdmFsaWRMAA1mbG93Q29uc3RydWN0dAAmTG9yZy9tdWxlL2FwaS9jb25zdHJ1Y3QvRmxvd0NvbnN0cnVjdDtMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAFwdAAkNzgzYjEzODAtMGU3OS0xMWU5LThkYzYtM2ExNWQzMjZjNjBic3IAJWphdmEudXRpbC5Db2xsZWN0aW9ucyRTeW5jaHJvbml6ZWRNYXAbc/kJS0s5ewMAAkwAAW1xAH4AA0wABW11dGV4dAASTGphdmEvbGFuZy9PYmplY3Q7eHBzcgAkb3JnLm11bGUudXRpbC5DYXNlSW5zZW5zaXRpdmVIYXNoTWFwndHZ72dFzgADAAB4cHcMP0AAAAAAABAAAAAAeHEAfgAJeHB4
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2019-01-02 18:30:48,585 [[lesson03].HTTP_Listener_Configuration.worker.01] INFO  :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: - 
org.mule.DefaultMuleMessage
{
  id=786b2430-0e79-11e9-8bd6-3a15d326c60b
  payload=[Ljava.lang.Object;
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    cxf_operation={http://service.soap.lesson03.mule.lr.com/}getBrews
    cxf_service={http://service.soap.lesson03.mule.lr.com/}BrewService
    method=public abstract java.util.List com.lr.mule.lesson03.soap.service.BrewService.getBrews()
  INBOUND scoped properties:
    content-length=231
    content-type=text/plain; charset=UTF-8
    host=localhost:8081
    http.listener.path=/soap/*
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/soap
    http.remote.address=/127.0.0.1:62479
    http.request.path=/soap
    http.request.uri=/soap
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    user-agent=Jakarta Commons-HttpClient/3.1
    x-mule_endpoint=http://localhost:8081/soap
    x-mule_remote_sync=true
    x-mule_root_message_id=77fea6c0-0e79-11e9-8dc6-3a15d326c60b
    x-mule_session=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAFWgAFdmFsaWRMAA1mbG93Q29uc3RydWN0dAAmTG9yZy9tdWxlL2FwaS9jb25zdHJ1Y3QvRmxvd0NvbnN0cnVjdDtMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAFwdAAkNzgzYjEzODAtMGU3OS0xMWU5LThkYzYtM2ExNWQzMjZjNjBic3IAJWphdmEudXRpbC5Db2xsZWN0aW9ucyRTeW5jaHJvbml6ZWRNYXAbc/kJS0s5ewMAAkwAAW1xAH4AA0wABW11dGV4dAASTGphdmEvbGFuZy9PYmplY3Q7eHBzcgAkb3JnLm11bGUudXRpbC5DYXNlSW5zZW5zaXRpdmVIYXNoTWFwndHZ72dFzgADAAB4cHcMP0AAAAAAABAAAAAAeHEAfgAJeHB4
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2019-01-02 18:30:48,594 [[lesson03].HTTP_Listener_Configuration.worker.01] INFO  :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: - 
org.mule.DefaultMuleMessage
{
  id=786b2430-0e79-11e9-8bd6-3a15d326c60b
  payload=com.google.common.collect.RegularImmutableList
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    cxf_operation={http://service.soap.lesson03.mule.lr.com/}getBrews
    cxf_service={http://service.soap.lesson03.mule.lr.com/}BrewService
  INBOUND scoped properties:
    content-length=231
    content-type=text/plain; charset=UTF-8
    host=localhost:8081
    http.listener.path=/soap/*
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/soap
    http.remote.address=/127.0.0.1:62479
    http.request.path=/soap
    http.request.uri=/soap
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    user-agent=Jakarta Commons-HttpClient/3.1
    x-mule_endpoint=http://localhost:8081/soap
    x-mule_remote_sync=true
    x-mule_root_message_id=77fea6c0-0e79-11e9-8dc6-3a15d326c60b
    x-mule_session=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAFWgAFdmFsaWRMAA1mbG93Q29uc3RydWN0dAAmTG9yZy9tdWxlL2FwaS9jb25zdHJ1Y3QvRmxvd0NvbnN0cnVjdDtMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAFwdAAkNzgzYjEzODAtMGU3OS0xMWU5LThkYzYtM2ExNWQzMjZjNjBic3IAJWphdmEudXRpbC5Db2xsZWN0aW9ucyRTeW5jaHJvbml6ZWRNYXAbc/kJS0s5ewMAAkwAAW1xAH4AA0wABW11dGV4dAASTGphdmEvbGFuZy9PYmplY3Q7eHBzcgAkb3JnLm11bGUudXRpbC5DYXNlSW5zZW5zaXRpdmVIYXNoTWFwndHZ72dFzgADAAB4cHcMP0AAAAAAABAAAAAAeHEAfgAJeHB4
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2019-01-02 18:31:28,274 [[lesson03].HTTP_Listener_Configuration.worker.01] INFO  :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: - 
org.mule.DefaultMuleMessage
{
  id=90164100-0e79-11e9-8bd6-3a15d326c60b
  payload=org.glassfish.grizzly.utils.BufferInputStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
  INBOUND scoped properties:
    content-length=231
    content-type=text/plain; charset=UTF-8
    host=localhost:8081
    http.listener.path=/soap/*
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/soap
    http.remote.address=/127.0.0.1:62501
    http.request.path=/soap
    http.request.uri=/soap
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    user-agent=Jakarta Commons-HttpClient/3.1
    x-mule_endpoint=http://localhost:8081/soap
    x-mule_remote_sync=true
    x-mule_root_message_id=8f9fff90-0e79-11e9-84b8-3a15d326c60b
    x-mule_session=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAFWgAFdmFsaWRMAA1mbG93Q29uc3RydWN0dAAmTG9yZy9tdWxlL2FwaS9jb25zdHJ1Y3QvRmxvd0NvbnN0cnVjdDtMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAFwdAAkOGZlMzk4NDAtMGU3OS0xMWU5LTg0YjgtM2ExNWQzMjZjNjBic3IAJWphdmEudXRpbC5Db2xsZWN0aW9ucyRTeW5jaHJvbml6ZWRNYXAbc/kJS0s5ewMAAkwAAW1xAH4AA0wABW11dGV4dAASTGphdmEvbGFuZy9PYmplY3Q7eHBzcgAkb3JnLm11bGUudXRpbC5DYXNlSW5zZW5zaXRpdmVIYXNoTWFwndHZ72dFzgADAAB4cHcMP0AAAAAAABAAAAAAeHEAfgAJeHB4
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2019-01-02 18:31:28,276 [[lesson03].HTTP_Listener_Configuration.worker.01] INFO  :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: - 
org.mule.DefaultMuleMessage
{
  id=90164100-0e79-11e9-8bd6-3a15d326c60b
  payload=[Ljava.lang.Object;
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    cxf_operation={http://service.soap.lesson03.mule.lr.com/}getBrews
    cxf_service={http://service.soap.lesson03.mule.lr.com/}BrewService
    method=public abstract java.util.List com.lr.mule.lesson03.soap.service.BrewService.getBrews()
  INBOUND scoped properties:
    content-length=231
    content-type=text/plain; charset=UTF-8
    host=localhost:8081
    http.listener.path=/soap/*
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/soap
    http.remote.address=/127.0.0.1:62501
    http.request.path=/soap
    http.request.uri=/soap
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    user-agent=Jakarta Commons-HttpClient/3.1
    x-mule_endpoint=http://localhost:8081/soap
    x-mule_remote_sync=true
    x-mule_root_message_id=8f9fff90-0e79-11e9-84b8-3a15d326c60b
    x-mule_session=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAFWgAFdmFsaWRMAA1mbG93Q29uc3RydWN0dAAmTG9yZy9tdWxlL2FwaS9jb25zdHJ1Y3QvRmxvd0NvbnN0cnVjdDtMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAFwdAAkOGZlMzk4NDAtMGU3OS0xMWU5LTg0YjgtM2ExNWQzMjZjNjBic3IAJWphdmEudXRpbC5Db2xsZWN0aW9ucyRTeW5jaHJvbml6ZWRNYXAbc/kJS0s5ewMAAkwAAW1xAH4AA0wABW11dGV4dAASTGphdmEvbGFuZy9PYmplY3Q7eHBzcgAkb3JnLm11bGUudXRpbC5DYXNlSW5zZW5zaXRpdmVIYXNoTWFwndHZ72dFzgADAAB4cHcMP0AAAAAAABAAAAAAeHEAfgAJeHB4
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2019-01-02 18:31:28,281 [[lesson03].HTTP_Listener_Configuration.worker.01] INFO  :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: - 
org.mule.DefaultMuleMessage
{
  id=90164100-0e79-11e9-8bd6-3a15d326c60b
  payload=com.google.common.collect.RegularImmutableList
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    cxf_operation={http://service.soap.lesson03.mule.lr.com/}getBrews
    cxf_service={http://service.soap.lesson03.mule.lr.com/}BrewService
  INBOUND scoped properties:
    content-length=231
    content-type=text/plain; charset=UTF-8
    host=localhost:8081
    http.listener.path=/soap/*
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/soap
    http.remote.address=/127.0.0.1:62501
    http.request.path=/soap
    http.request.uri=/soap
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    user-agent=Jakarta Commons-HttpClient/3.1
    x-mule_endpoint=http://localhost:8081/soap
    x-mule_remote_sync=true
    x-mule_root_message_id=8f9fff90-0e79-11e9-84b8-3a15d326c60b
    x-mule_session=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAFWgAFdmFsaWRMAA1mbG93Q29uc3RydWN0dAAmTG9yZy9tdWxlL2FwaS9jb25zdHJ1Y3QvRmxvd0NvbnN0cnVjdDtMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAFwdAAkOGZlMzk4NDAtMGU3OS0xMWU5LTg0YjgtM2ExNWQzMjZjNjBic3IAJWphdmEudXRpbC5Db2xsZWN0aW9ucyRTeW5jaHJvbml6ZWRNYXAbc/kJS0s5ewMAAkwAAW1xAH4AA0wABW11dGV4dAASTGphdmEvbGFuZy9PYmplY3Q7eHBzcgAkb3JnLm11bGUudXRpbC5DYXNlSW5zZW5zaXRpdmVIYXNoTWFwndHZ72dFzgADAAB4cHcMP0AAAAAAABAAAAAAeHEAfgAJeHB4
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2019-01-02 18:34:24,982 [[lesson03].HTTP_Listener_Configuration.worker.01] INFO  :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: - 
org.mule.DefaultMuleMessage
{
  id=f969c140-0e79-11e9-8bd6-3a15d326c60b
  payload=org.glassfish.grizzly.utils.BufferInputStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
  INBOUND scoped properties:
    content-length=231
    content-type=text/plain; charset=UTF-8
    host=localhost:8081
    http.listener.path=/soap/*
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/soap
    http.remote.address=/127.0.0.1:62587
    http.request.path=/soap
    http.request.uri=/soap
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    user-agent=Jakarta Commons-HttpClient/3.1
    x-mule_endpoint=http://localhost:8081/soap
    x-mule_remote_sync=true
    x-mule_root_message_id=f8e28fe0-0e79-11e9-ad35-3a15d326c60b
    x-mule_session=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAFWgAFdmFsaWRMAA1mbG93Q29uc3RydWN0dAAmTG9yZy9tdWxlL2FwaS9jb25zdHJ1Y3QvRmxvd0NvbnN0cnVjdDtMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAFwdAAkZjkzMzIwZTAtMGU3OS0xMWU5LWFkMzUtM2ExNWQzMjZjNjBic3IAJWphdmEudXRpbC5Db2xsZWN0aW9ucyRTeW5jaHJvbml6ZWRNYXAbc/kJS0s5ewMAAkwAAW1xAH4AA0wABW11dGV4dAASTGphdmEvbGFuZy9PYmplY3Q7eHBzcgAkb3JnLm11bGUudXRpbC5DYXNlSW5zZW5zaXRpdmVIYXNoTWFwndHZ72dFzgADAAB4cHcMP0AAAAAAABAAAAAAeHEAfgAJeHB4
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2019-01-02 18:34:24,986 [[lesson03].HTTP_Listener_Configuration.worker.01] INFO  :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: - 
org.mule.DefaultMuleMessage
{
  id=f969c140-0e79-11e9-8bd6-3a15d326c60b
  payload=[Ljava.lang.Object;
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    cxf_operation={http://service.soap.lesson03.mule.lr.com/}getBrews
    cxf_service={http://service.soap.lesson03.mule.lr.com/}BrewService
    method=public abstract java.util.List com.lr.mule.lesson03.soap.service.BrewService.getBrews()
  INBOUND scoped properties:
    content-length=231
    content-type=text/plain; charset=UTF-8
    host=localhost:8081
    http.listener.path=/soap/*
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/soap
    http.remote.address=/127.0.0.1:62587
    http.request.path=/soap
    http.request.uri=/soap
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    user-agent=Jakarta Commons-HttpClient/3.1
    x-mule_endpoint=http://localhost:8081/soap
    x-mule_remote_sync=true
    x-mule_root_message_id=f8e28fe0-0e79-11e9-ad35-3a15d326c60b
    x-mule_session=rO0ABXNyACNvcmcubXVsZS5zZXNzaW9uLkRlZmF1bHRNdWxlU2Vzc2lvbi7rdtEW7GGKAwAFWgAFdmFsaWRMAA1mbG93Q29uc3RydWN0dAAmTG9yZy9tdWxlL2FwaS9jb25zdHJ1Y3QvRmxvd0NvbnN0cnVjdDtMAAJpZHQAEkxqYXZhL2xhbmcvU3RyaW5nO0wACnByb3BlcnRpZXN0AA9MamF2YS91dGlsL01hcDtMAA9zZWN1cml0eUNvbnRleHR0ACdMb3JnL211bGUvYXBpL3NlY3VyaXR5L1NlY3VyaXR5Q29udGV4dDt4cAFwdAAkZjkzMzIwZTAtMGU3OS0xMWU5LWFkMzUtM2ExNWQzMjZjNjBic3IAJWphdmEudXRpbC5Db2xsZWN0aW9ucyRTeW5jaHJvbml6ZWRNYXAbc/kJS0s5ewMAAkwAAW1xAH4AA0wABW11dGV4dAASTGphdmEvbGFuZy9PYmplY3Q7eHBzcgAkb3JnLm11bGUudXRpbC5DYXNlSW5zZW5zaXRpdmVIYXNoTWFwndHZ72dFzgADAAB4cHcMP0AAAAAAABAAAAAAeHEAfgAJeHB4
  OUTBOUND scoped properties:
    MULE_ENCODING=UTF-8
  SESSION scoped properties:
}
2019-01-02 18:34:24,989 [[lesson03].HTTP_Listener_Configuration.worker.01] INFO  :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::: - 
org.mule.DefaultMuleMessage
{
  id=f969c140-0e79-11e9-8bd6-3a15d326c60b
  payload=com.google.common.collect.RegularImmutableList
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    cxf_operation={http://service.soap.lesson03.mule.lr.com/}getBrews
    cxf_service={http://service.soap.lesson03.mule.lr.com/}BrewService
  INBOUND scoped properties:
    content-length=231
    content-type=text/plain; charset=UTF-8
    host=localhost:8081
    http.listener.path=/soap/*
    http.method=POST
    http.query.params=ParameterMap{[]}
    http.query.string=
    http.relative.path=/soap
    http.remote.address=/127.0.0.1:62587
    http.request.path=/soap
    http.request.uri=/soap
    http.scheme=http
    http.uri.params=ParameterMap{[]}
    http.version=HTTP/1.1
    user-agent=Jakarta Commons-HttpClient/3.1
    x-mule_endpoint=http://localhost:8081/soap
    x-mule_remote_sync=true
    x-mule_root_message_id=f8e28fe0-0e79-11e9-ad35-3a15d326c60b
